id,y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17
683,3,-0.26087,0.0,-0.08333330000000001,-0.7117899999999999,-0.758242,-0.660377,-0.359477,-0.0285714,-0.5,0.14285699999999998,-0.578947,-0.546763,-0.031446499999999995,-0.552632,-1.0,-0.560976,-0.6,-0.2
688,2,0.434783,0.8461540000000001,0.8611110000000001,0.14410499999999998,-0.5604399999999999,-0.849057,0.960784,-1.0,0.833333,0.514286,0.631579,0.925659,0.8993709999999999,-0.28947399999999995,-0.181818,0.512195,-0.733333,-0.8
689,1,-0.304348,-0.8461540000000001,-0.666667,-0.8515280000000001,-0.78022,-0.924528,-0.869281,0.657143,-1.0,-0.8,-0.9052629999999999,-0.9136690000000001,-0.7610060000000001,-0.394737,-0.545455,-0.365854,-0.666667,-0.8
690,1,0.391304,0.384615,0.805556,-0.187773,-0.714286,-0.660377,0.032679700000000006,-0.48571400000000003,-0.166667,0.257143,-0.189474,-0.134293,0.06918239999999999,-0.8684209999999999,0.636364,-0.804878,0.333333,0.6
691,1,-0.0869565,-0.461538,0.25,-0.28384299999999996,-0.67033,-0.735849,-0.254902,-0.257143,-0.5,-0.4,-0.431579,-0.41007200000000005,-0.698113,-0.947368,-0.818182,-0.560976,0.6,0.933333
692,2,-0.434783,-0.07692310000000001,-0.138889,-0.42358100000000004,-0.49450500000000003,-0.849057,-0.555556,0.08571430000000001,-0.666667,-0.2,-0.557895,-0.671463,0.00628931,-0.684211,-0.0909091,-0.6097560000000001,-0.266667,-0.333333
693,1,0.5217390000000001,0.384615,0.666667,-0.10917,-0.648352,-0.698113,0.09803919999999999,-0.5428569999999999,0.0,0.171429,-0.11578900000000002,-0.059952,0.15723299999999998,-0.8421049999999999,-0.363636,-0.21951199999999998,0.2,0.6
696,3,-0.173913,-0.384615,-0.277778,-0.8165939999999999,-0.8901100000000001,-0.811321,-0.647059,0.371429,-0.833333,-0.28571399999999997,-0.684211,-0.781775,-0.345912,-0.42105299999999996,-0.363636,-0.0731707,-0.6,-0.8
704,3,-0.130435,-0.230769,0.055555600000000004,-0.49345,-0.626374,-0.7735850000000001,-0.673203,0.257143,-0.833333,-0.228571,-0.726316,-0.767386,-0.371069,-0.8947370000000001,0.545455,-0.414634,0.8,0.933333
705,0,0.130435,0.461538,0.777778,-0.36244499999999996,-0.824176,-0.698113,0.281046,-0.657143,0.166667,0.371429,-0.0631579,0.134293,0.333333,-0.631579,-0.727273,-0.902439,-0.266667,-0.13333299999999998
